Company Name,Profile URL,Overall Rating,Total Reviews,Industry,Company Summary,Salary Rating,Job Security Rating,Work-Life Balance Rating,Scraped At
TCS,https://www.ambitionbox.com/overview/tcs-overview,3.299999952316284,114177,"IT Services & Consulting, Financial Services, Internet, Education & Training, BPO","Tata Consultancy Services is an IT services, consulting and business solutions organization that has been partnering with many of the world’s largest businesses for the past 50 years. We believe innovation and collective knowledge can transform all our futures with greater purpose.",2.5,3.8,3.5,2026-05-13 02:39:12
Accenture,https://www.ambitionbox.com/overview/accenture-overview,3.700000047683716,73474,"IT Services & Consulting, Analytics & KPO, Software Product, Management Consulting","Accenture is a global professional services company with leading capabilities in digital, cloud, and security. Combining unmatched experience and specialized skills across more than 40 industries, we offer Strategy and Consulting, Interactive, Technology, and Operations services — all powered by the world’s largest network of Advanced Technology and Intelligent Operations centers. 

Our 674,000 people deliver on the promise of technology and human ingenuity every day, serving clients in more than 120 countries. We embrace the power of change to create value and shared success for our clients, people, shareholders, partners, and communities. Visit us at accenture.com.",3.3,3.6,3.6,2026-05-13 02:39:17
Wipro,https://www.ambitionbox.com/overview/wipro-overview,3.5999999046325684,65104,"IT Services & Consulting, Advertising / PR / Events, Consulting, Healthcare / Pharma, Recruitment, BPO","A technology services and consulting company, Wipro fuels digital transformation for the world's boldest organizations. With opportunities for growth across design, engineering, operations, and more, Wipro lets you reinvent your world - and your career.",3.0,3.7,3.6,2026-05-13 02:39:22
Cognizant,https://www.ambitionbox.com/overview/cognizant-overview,3.700000047683716,61467,"IT Services & Consulting, Consulting","At Cognizant, we give organizations the insights to anticipate what customers want and act instantly to deliver on those demands. So they can achieve the goal of every modern business: staying one step ahead of a fast-changing world.",3.2,3.6,3.6,2026-05-13 02:39:27
Capgemini,https://www.ambitionbox.com/overview/capgemini-overview,3.5999999046325684,53388,"IT Services & Consulting, Analytics & KPO, Banking, Software Product","Capgemini is an AI-powered global business and technology transformation partner, delivering tangible business value. We imagine the future of organizations and make it real with AI, technology and people. With our strong heritage of nearly 60 years, we are a responsible and diverse group of over 420,000 team members in more than 50 countries. We deliver end-to-end services and solutions with our deep industry expertise and strong partner ecosystem, leveraging our capabilities across strategy, technology, design, engineering and business operations. The Group reported 2025 global revenues of €22.5 billion. Make it real | www.capgemini.com Capgemini in India Capgemini is an AI-powered global business and technology transformation partner, delivering tangible business value. We imagine the future of organizations and make it real with AI, technology and people. With our strong heritage of nearly 60 years, we are a responsible and diverse group of over 420,000 team members in more than 50 countries. We deliver end-to-end services and solutions with our deep industry expertise and strong partner ecosystem, leveraging our capabilities across strategy, technology, design, engineering and business operations. The Group reported 2025 global revenues of €22.5 billion. Capgemini in India comprises nearly 235,000 team members working across 16 locations: Bangalore, Bhubaneswar, Chennai, Coimbatore, Gandhinagar, Gurugram, Hyderabad, Indore, Kolkata, Mumbai, Noida, Nashik, Pune, Salem, Tiruchirappalli and Visakhapatnam. Make it real | www.capgemini.com/in-en .",3.0,3.8,3.8,2026-05-13 02:39:31
HDFC Bank,https://www.ambitionbox.com/overview/hdfc-bank-overview,3.799999952316284,52431,"Banking, Financial Services, Media & Entertainment / Publishing, Insurance, NBFC","HDFC Bank is one of India’s leading private banks and was among the first to receive approval from the Reserve Bank of India (RBI) to set up a private sector bank in 1994. As of December 31, 2024, the Bank’s distribution network was at 9,143 branches and 21,049 ATMs across 4,101 cities / towns as against 8,091 branches and 20,688 ATMs across 3,872 cities / towns as of December 31, 2023. 51% of our branches are in semiurban and rural areas. ​​​​​​​The Bank’s international operations comprises four branches in Hong Kong, Bahrain, Dubai and an IFSC Banking Unit (IBU) in Gujarat International Finance Tech City. It has five representative offices in Kenya, Abu Dhabi, Dubai, London and Singapore. The Singapore and London offices were representative offices of erstwhile HDFC Limited and became representative offices of the Bank post the merger. These are for providing loans-related services for availing housing loans in India and for the purchase of properties in India.",3.4,3.9,3.5,2026-05-13 02:39:36
Infosys,https://www.ambitionbox.com/overview/infosys-overview,3.5,48796,"IT Services & Consulting, Consulting","Infosys is a global leader in next-generation digital services and consulting. Over 323,000 of our people work to amplify human potential and create the next opportunity for people, businesses and communities. We enable clients in 59 countries to navigate their digital transformation. With over four decades of experience in managing the systems and workings of global enterprises, we expertly steer clients, as they navigate their digital transformation powered by cloud and AI. We enable them with an AI-first core, empower the business with agile digital at scale and drive continuous improvement with always-on learning through the transfer of digital skills, expertise, and ideas from our innovation ecosystem. We are deeply committed to being a well-governed, environmentally sustainable organization where diverse talent thrives in an inclusive workplace. Visit www.infosys.com to see how Infosys (NSE, BSE, NYSE: INFY) can help your enterprise navigate your next.",2.7,3.9,3.6,2026-05-13 02:39:39
HCLTech,https://www.ambitionbox.com/overview/hcl-technologies-overview,3.4000000953674316,45997,"IT Services & Consulting, Telecom, Education & Training, Hardware & Networking, Banking, Emerging Technologies, Software Product","HCLTech is a global technology company, home to more than 227,000 people across 60 countries, delivering industry-leading capabilities centered around digital, engineering, cloud and AI, powered by a broad portfolio of technology services and products. We work with clients across all major verticals, providing industry solutions for Financial Services, Manufacturing, Life Sciences and Healthcare, Technology and Services, Telecom and Media, Retail and CPG, and Public Services. Consolidated revenues as of 12 months ending March 2026 totaled $14.7 billion.",2.8,3.6,3.5,2026-05-13 02:39:44
ICICI Bank,https://www.ambitionbox.com/overview/icici-bank-overview,4.0,45946,"Banking, Financial Services","ICICI Bank offers a range of financial products and services to retail, rural, small and medium enterprises and corporate customers. The Bank delivers products and services through various channels including branches, ATMs, mobile phones and the internet. The Bank aims to offer a seamless omni-channel experience to customers. The Bank progressed on its journey of Bank to BankTech through the digital and technological transformation. At ICICI Bank, technology is being integrated into every aspect, from delivering value to customers to optimising internal operations. We aim to grow our profitability within the guardrails of risk and compliance through a 360-degree customer-centric approach and by focusing on ecosystems and micro-markets. The principles of Fair to Customer, Fair to Bank and One Bank, One ROE will guide our operations. We focus on building a culture where every employee in the Bank serves customers with humility and upholds the values of brand ICICI. We aim to be the trusted financial services provider of choice for our customers and deliver sustainable returns to our shareholders.",3.7,4.0,3.7,2026-05-13 02:39:50
Tech Mahindra,https://www.ambitionbox.com/overview/tech-mahindra-overview,3.4000000953674316,43304,"IT Services & Consulting, BPO/KPO, Consulting, Analytics & KPO, Engineering & Construction","Tech Mahindra (NSE: TECHM) offers technology consulting and digital solutions to global enterprises across industries, enabling transformative scale at unparalleled speed. With 152,000+ professionals across 90+ countries helping 1100+ clients, Tech Mahindra provides a full spectrum of services including consulting, information technology, enterprise applications, business process services, engineering services, network services, customer experience & design, AI & analytics, and cloud & infrastructure services. It is the first Indian company in the world to have been awarded the Sustainable Markets Initiative’s Terra Carta Seal, which recognizes global companies that are actively leading the charge to create a climate and nature-positive future. Tech Mahindra is part of the Mahindra Group, founded in 1945, one of the largest and most admired multinational federation of companies. For more information on how TechM can partner with you to meet your Scale at Speed™ imperatives, please visit https://www.techmahindra.com/ Our Social Media Channels LinkedIn: https://www.linkedin.com/company/tech-mahindra X: https://www.twitter.com/Tech_Mahindra For more information on Tech Mahindra, please contact: Abhilasha Gupta, Global Head – Corporate Communications, Tech Mahindra Email: [email]; [email]",2.9,3.3,3.4,2026-05-13 02:39:54
HDB Financial Services,https://www.ambitionbox.com/overview/hdb-financial-services-overview,3.9000000953674316,25682,"NBFC, BPO/KPO, Financial Services, Banking","HDB Financial Services (HDBFS) is a leading Non-Banking Financial Company (NBFC) that caters to the growing needs of an Aspirational India, serving both Individual & Business Clients. Incorporated in 2007, we are a well-established business with strong capitalization. HDBFS is accredited with CARE AAA & CRISIL AAA ratings for its long-term debt & Bank facilities and an A1+ rating for its short-term debt & commercial papers, making it a strong and reliable financial institution. HDBFS maintains a strong commitment to ethical conduct. Transparency is ingrained in the structure of our Code of Ethics and our compliance policies to ensure that the highest standards of professional conduct are consistently reinforced and embedded in every corner of the organisation.",3.4,3.8,3.8,2026-05-13 02:39:57
Larsen & Toubro Limited,https://www.ambitionbox.com/overview/larsen-and-toubro-limited-overview,3.9000000953674316,23898,"Engineering & Construction, Defence & Aerospace, Industrial Machinery, Power, Real Estate, Oil & Gas","Larsen & Toubro is an Indian multinational engaged in EPC Projects, Hi-Tech Manufacturing and Services. It operates in over 50 countries worldwide. A strong, customer-focused approach and the constant quest for top-class quality have enabled L&T to attain and sustain leadership in its major lines of business for over eight decades. We are engaged in core, high impact sectors of the economy and our integrated capabilities span the entire spectrum of ‘design to delivery’. Every aspect of L&T's businesses is characterised by professionalism and high standards of corporate governance. Sustainability is embedded into our long-term strategy for growth. The Company’s manufacturing footprint extends across eight countries in addition to India. L&T has several international offices and a supply chain that extends around the globe.",3.8,4.0,3.4,2026-05-13 02:40:03
Deloitte,https://www.ambitionbox.com/overview/deloitte-overview,3.700000047683716,23177,"Management Consulting, IT Services & Consulting, Accounting & Auditing","At Deloitte, we help provide high-quality audit & assurance services, consulting, tax, and advisory services to some of the world’s most admired brands. Alongside this work, our Enabling Areas and Global teams support Deloitte’s businesses, helping create impact for clients, communities, and our people. Our professionals help provide measurable and lasting results that could help reinforce public trust in capital markets, enable clients to transform and thrive, and lead the way toward a stronger economy, a more equitable society and a sustainable world. Building on its 180-plus year history, Deloitte spans more than 150 countries and territories. Deloitte US‑India Offices (USI) is a region within the Deloitte US organization, with offices across seven cities in India: Hyderabad, Mumbai, Gurugram, Bengaluru, Kolkata, Pune, and Chennai.",3.6,3.7,3.2,2026-05-13 02:40:08
Kotak Mahindra Bank,https://www.ambitionbox.com/overview/kotak-mahindra-bank-overview,3.5999999046325684,22455,"Banking, Financial Services","Established in 1985, the Kotak Mahindra Group is one of India’s leading financial services conglomerates. In February 2003, Kotak Mahindra Finance Ltd. (KMFL), the Group’s flagship company, received a banking license from the Reserve Bank of India (RBI). With this, KMFL became the first non-banking finance company in India to become a bank – Kotak Mahindra Bank Limited. The Group offers a wide range of financial services that encompass every sphere of life. From commercial banking, to stock broking, mutual funds, life insurance and investment banking, the Group caters to the diverse financial needs of individuals and the corporate sector. The Group has a wide distribution network through branches and franchisees across India, and international offices in London, New York, California, Dubai, Abu Dhabi, Bahrain, Mauritius and Singapore.",3.4,3.6,3.5,2026-05-13 02:40:11
Reliance Industries ,https://www.ambitionbox.com/overview/reliance-industries-overview,4.0,20234,"Oil & Gas, Engineering & Construction, Petrochemicals","Reliance Industries Limited (RIL) is a Fortune 100 company and the largest private sector corporation in India. In just over four decades, we have emerged as one of India’s most valuable, stakeholder-centric organizations, building important assets for India and innovating for a better future for all Indians. We are one of the highest contributors to India's economic growth. The legacy of Reliance has been shaped by an ability to think big. If you are someone who thrives on going beyond the status quo, if you are up for challenges in large-scale initiatives and aspire to be part of extraordinary teams playing key roles in strengthening the country’s economic growth, then Reliance is likely to have an opportunity for you!",3.6,4.1,3.9,2026-05-13 02:40:17
Vodafone Idea,https://www.ambitionbox.com/overview/vodafone-idea-overview,3.9000000953674316,17596,Telecom,"Vodafone Idea Limited is an Aditya Birla Group and Vodafone Group partnership. It is India’s leading telecom service provider. The Company provides pan India Voice and Data services across 2G, 3G and 4G platform. With the large spectrum portfolio to support the growing demand for data and voice, the company is committed to deliver delightful customer experiences and contribute towards creating a truly ‘Digital India’ by enabling millions of citizens to connect and build a better tomorrow. The Company is developing infrastructure to introduce newer and smarter technologies, making both retail and enterprise customers future ready with innovative offerings, conveniently accessible through an ecosystem of digital channels as well as extensive on-ground presence. The Company is listed on National Stock Exchange (NSE) and Bombay Stock Exchange (BSE) in India.",3.9,3.7,3.8,2026-05-13 02:40:22
Bharti Airtel,https://www.ambitionbox.com/overview/bharti-airtel-overview,3.799999952316284,17068,Telecom,"Airtel was built with a bold purpose: to connect the world and unlock limitless possibilities. At our core, we are powered by energy, innovation, creativity, scale, and a strong sense of ownership. We don’t just do our jobs—we go the extra mile to create meaningful impact for our customers. Our people are highly skilled, constantly evolving, and driven to build world-class digital infrastructure. From rolling out next-generation technologies like 5G, IoT, Airtel IQ, and Airtel Black to shaping India’s digital future, we are at the forefront of transformation. Airtel’s 5G services are now live across 5,000+ cities and towns, serving over 10 million unique 5G customers nationwide. Airtel Black further simplifies life for families and friends by bringing multiple services under a single, seamless bill. Beyond consumer offerings, we deliver robust enterprise and carrier solutions, including national and international long-distance services. With over 574 million customers, our footprint spans nearly 96% of India’s population, supported by an extensive optical fiber network and 1.2 million retail outlets. Sustainability is equally central to our journey—through energy conservation, e-billing, and responsible e-waste recycling, we actively work to reduce our environmental impact. At India’s 3rd largest company (by market cap), we believe in taking early ownership, delivering with quality, and exploring diverse career paths to accelerate growth and learning. Together, we are building exceptional experiences for our consumers—while shaping a more connected, digital, and sustainable future for India.",3.7,3.6,3.6,2026-05-13 02:40:26
BYJU'S,https://www.ambitionbox.com/overview/byjus-overview,3.200000047683716,16350,"EdTech, Internet, Education & Training","BYJU'S is the world's most valuable ed-tech company and the creator of India's most loved school learning app. Launched in 2015, BYJU'S offers highly personalised and effective learning programs for classes 1 - 12 (K-12), and aspirants of competitive exams like JEE, IAS etc. With 50 million registered students and 3.5 million paid subscriptions, BYJU'S has become one of the most preferred education platforms across the globe.",3.5,2.4,2.8,2026-05-13 02:40:31
WNS,https://www.ambitionbox.com/overview/wns-overview,3.299999952316284,15270,"IT Services & Consulting, BPO/KPO, Consulting, Food Processing","WNS (Holdings) Limited (NYSE: WNS), is a global digital-led business transformation and services partner. WNS combines deep domain expertise with talent, technology and AI to co-create innovative solutions for over 600+ clients across 13 countries. We deliver an entire spectrum of solutions including industry-specific offerin, customer experience services, finance and accounting, human resources, procurement, and research and analytics to re-imagine the digital future of businesses. Our 63,000+ employees from 66 delivery centers worldwide work passionately towards enabling businesses in Travel, Insurance, Banking and Financial Services, Manufacturing, Retail and Consumer Packaged Goods, Shipping and Logistics, Healthcare, and Utilities. Our global footprint strides across 13 countries – including Canada, China, Costa Rica, India, Malaysia, the Philippines, Poland, Romania, South Africa, Sri Lanka, Turkey, the United Kingdom, and the United States.",2.9,3.5,3.3,2026-05-13 02:40:36
IDFC FIRST Bank,https://www.ambitionbox.com/overview/idfc-first-bank-overview,3.9000000953674316,14615,"Banking, Financial Services","Our vision is to build a world-class Bank in India, founded with principles of Ethical, Digital, and Social Good Banking. To read more about our Bank, visit here .",3.9,3.7,3.8,2026-05-13 02:40:40
HDFC Life,https://www.ambitionbox.com/overview/hdfc-life-overview,3.799999952316284,12067,"Insurance, Banking / Insurance / Accounting, Financial Services","HDFC Life Insurance Company Limited is a joint venture between HDFC Ltd., one of India’s leading housing finance institution and Standard Life Aberdeen, a global investment company. Established in 2000, HDFC Life is a leading long-term life insurance solutions provider in India, offering a range of individual and group insurance solutions that meet various customer needs such as Protection, Pension, Savings, Investment, Annuity and Health. As on March 31, 2020 the Company had 37 individual and 11 group products in its portfolio, along with 6 optional rider benefits, catering to a diverse range of customer needs. HDFC Life continues to benefit from its presence across the country with 421 branches and additional distribution touchpoints through several partnerships. The partnerships comprise 270 bancassurance partners including NBFCs (Non-Banking Financial Companies), MFIs (Micro Finance Institutions), SFBs (Small Finance Banks), etc. and more than 40 new ecosystem partners. The Company is also strengthened by a strong base of financial consultants.",3.7,3.7,3.7,2026-05-13 02:40:44
DXC Technology,https://www.ambitionbox.com/overview/dxc-technology-overview,3.5999999046325684,11997,IT Services & Consulting,"We deliver the mission critical IT services that move the world. DXC Technology is a Fortune 500 global IT services leader. Our more than 130,000 people in 70-plus countries are entrusted by our customers to deliver what matters most. We use the power of technology to deliver mission critical IT services across the Enterprise Technology Stack to drive business impact. DXC is an employer of choice with strong values, and fosters a culture of inclusion, belonging and corporate citizenship. We are DXC. What we do We deliver the IT services our customers need to modernize operations and drive innovation across their entire IT estate. We provide services across the Enterprise Technology Stack for business process outsourcing, analytics and engineering, applications, security, cloud, IT outsourcing and modern workplace. How we work Every day, we earn our customers’ trust by delivering transformative technologies to ensure the success, safety and well-being of businesses and people worldwide. We provide world-class IT services at scale from our Global Innovation and Delivery Centers in North America, South America, Europe, Asia and Australia. Our globally connected centers enable us to solve complex technology challenges and transform our customers’ businesses through our dedicated delivery workforce of more than 110,000 people. With globally distributed teams and rich engineering skills, DXC offers competitive solutions to address customers’ cost, regulatory, language and business continuity requirements. We leverage the power of partnerships through our curated DXC ecosystem of technology leaders. By combining strengths and expertise globally, we create solutions and deliver greater outcomes for customers across the Enterprise Technology Stack. Our values Our values are the fabric of DXC. They bind us together regardless of where or how we work and position us to succeed on our transformation journey. Join our team We inspire and take care of our people. We work to create a culture of learning, diversity and inclusion and are dedicated to strong ethics and corporate citizenship. In each of the three regions where we work — Americas; Europe, Middle East and Africa; and Asia Pacific — we’re singularly focused on delivering excellence for our customers. DXC is where brilliant people embrace change and seize opportunities to advance their careers and amplify customer success.",3.0,3.6,3.8,2026-05-13 02:40:49
Bandhan Bank,https://www.ambitionbox.com/overview/bandhan-bank-overview,3.700000047683716,11158,"Banking, Financial Services","Bandhan Bank Limited was incorporated on 23rd Dec, 2014 as a wholly-owned subsidiary of Bandhan Financial Holdings Limited, owned by Bandhan Financial Services Limited (BFSL), the largest micro finance organization in India. Its public shareholders include International Finance Corporation (IFC), SIDBI, Caladium Investment Pte. Ltd. (a company managed by GIC Special Investments Private Limited), Bandhan Employees Welfare Trust & a few individuals. Bandhan Bank is driven by a constant desire to serve better. The Kolkata-headquartered bank has two divisions - micro banking & general banking, offering a suite of retail financial solutions, including a variety of savings & loan products. Bandhan Bank seeks to offer world-class banking products & services to urban, semi-urban & rural customers alike. It is a bank for all but the focus remains unchanged to meet the financial needs of people who are overlooked by the formal banking system & create better education, health care & self-employment opportunities. In sync with the philosophy of ‘Aapka Bhala, Sabki Bhalai’ and keeping financial inclusion at the heart of it, Bandhan is committed to provide a host of products & services, competitively at par with India’s top private & state-owned banks. Simply put, when you choose to bank with Bandhan, you are choosing to be instrumental in the nation’s larger growth story.",3.5,3.7,3.6,2026-05-13 02:40:54
Digitide Solutions,https://www.ambitionbox.com/overview/conneqt-business-solutions-overview,3.5,10357,"IT Services & Consulting, BPO/KPO","Established in 2004, Conneqt Business Solutions Ltd. (formerly Tata Business Support Services Ltd) headquartered in Hyderabad, is a subsidiary of Quess Corp (BSE: 539978, NSE: QUESS), India’s leading business services provider. Throughout our journey, top industry analysts such as Gartner, Nelson Hall and Dun & Bradstreet have ranked us amongst the top Customer Lifecycle Management and Business Process Management service providers in India and the Middle East. We are committed to provide world-class customer experience with our dedicated team of over 32,000+ employees located across 26 delivery centres. We’re constantly refining our technologies and developing ideas to better serve our 120 clients in 24 Indian and 12 International languages in over 600 + locations across PAN India through our unique ‘Feet on Street’ offering. We have created a customer-centric collaborative ecosystem of people, platforms, processes and partners to align strategically with your business goals. We help elevate your organization with the power of our in-house domain expertise, cutting-edge technology, and analytics. Besides Customer Lifecycle Management and Business Process Management services, Conneqt also provides Finance and Accounting (FAO), HR Shared Services (HRSS) and Middle and Back Office Services. The company uses its innovative DiB (Digital-in a-Box) framework to help clients rapidly develop digital services that are market ready. Conneqt is also investing in automation and analytics capabilities and geographical expansion into US, Middle East and APAC.",3.0,3.4,3.4,2026-05-13 02:40:59
Mphasis,https://www.ambitionbox.com/overview/mphasis-overview,3.299999952316284,10255,"IT Services & Consulting, Financial Services, Hardware & Networking, Insurance, Emerging Technologies","Mphasis’ purpose is to be the “Driver in Driverless Car” for Global Enterprises by applying next-generation design, architecture and engineering services, to deliver scalable and sustainable software and technology solutions. Customer centricity is foundational to Mphasis and is reflected in the Mphasis’Front2BackTM Transformation approach. Front2BackTM uses the exponential power of cloud and cognitive to provide hyper-personalized (C=X2C2TM=1) digital experience to clients and their end customers. Mphasis’ Service Transformation approach helps ‘shrink the core’ through the application of digital technologies across legacy environments within an enterprise, enabling businesses to stay ahead in a changing world. Mphasis’ core reference architectures and tools, speed and innovation with domain expertise and specialization, combined with an integrated sustainability and purpose-led approach across its operations and solutions are key to building strong relationships with marquee clients.",2.7,3.4,3.5,2026-05-13 02:41:05
Yes Bank,https://www.ambitionbox.com/overview/yes-bank-overview,3.700000047683716,10200,"Banking, Banking / Insurance / Accounting, Financial Services","YES BANK, India’s fourth largest private sector bank is a high quality, customer centric and service driven Bank. Since inception in 2004, YES BANK has grown into a ‘Full Service Commercial Bank’ providing a complete range of products, services and technology driven digital offerings, catering to corporate, MSME & retail customers. YES BANK operates its Investment banking, Merchant banking & Brokerage businesses through YES SECURITIES and its Mutual Fund business through YES Asset Management (India) Limited, both wholly owned subsidiaries of the Bank. Headquartered in Mumbai, it has a pan-India presence across all 28 states and 9 Union Territories in India including an IBU at GIFT City, and a Representative Office in Abu Dhabi.",3.7,3.3,3.6,2026-05-13 02:41:09
